**********
Concat Benchmark Comparisons
  - dfa-df~13~195: IntegerSeries
  - dfa-df~13~196: IntegerSeries
  - dfa-df~13~197: IntegerSeries
  - dfa-df~13~198: IntegerSeries
  - dfa-df~13~199: IntegerSeries
  - dfa-df~12~0: IntegerSeries
  - dfa-df~12~1: IntegerSeries
  - dfa-df~12~2: IntegerSeries
  - dfa-df~12~3: IntegerSeries
  - dfa-df~12~4: IntegerSeries
  - dfa-df~12~5: IntegerSeries
  - dfa-df~12~6: IntegerSeries
  - dfa-df~12~7: IntegerSeries
  - dfa-df~12~8: IntegerSeries
  - dfa-df~12~9: IntegerSeries
  - dfa-df~12~10: IntegerSeries
  - dfa-df~12~11: IntegerSeries
  - dfa-df~12~12: IntegerSeries
  - dfa-df~12~13: IntegerSeries
  - dfa-df~12~14: IntegerSeries
  - dfa-df~12~15: IntegerSeries
  - dfa-df~12~16: IntegerSeries
  - dfa-df~12~17: IntegerSeries
  - dfa-df~12~18: IntegerSeries
  - dfa-df~12~19: IntegerSeries
  - dfa-df~12~20: IntegerSeries
  - dfa-df~12~21: IntegerSeries
  - dfa-df~12~22: IntegerSeries
  - dfa-df~12~23: IntegerSeries
  - dfa-df~12~24: IntegerSeries
  - dfa-df~12~25: IntegerSeries
  - dfa-df~12~26: IntegerSeries
  - dfa-df~12~27: IntegerSeries
  - dfa-df~12~28: IntegerSeries
  - dfa-df~12~29: IntegerSeries
  - dfa-df~12~30: IntegerSeries
  - dfa-df~12~31: IntegerSeries
  - dfa-df~12~32: IntegerSeries
  - dfa-df~12~33: IntegerSeries
  - dfa-df~12~34: IntegerSeries
  - dfa-df~12~35: IntegerSeries
  - dfa-df~12~36: IntegerSeries
  - dfa-df~12~37: IntegerSeries
  - dfa-df~12~38: IntegerSeries
  - dfa-df~12~39: IntegerSeries
  - dfa-df~12~40: IntegerSeries
  - dfa-df~12~41: IntegerSeries
  - dfa-df~12~42: IntegerSeries
  - dfa-df~12~43: IntegerSeries
  - dfa-df~12~44: IntegerSeries
  - dfa-df~12~45: IntegerSeries
  - dfa-df~12~46: IntegerSeries
  - dfa-df~12~47: IntegerSeries
  - dfa-df~12~48: IntegerSeries
  - dfa-df~12~49: IntegerSeries
  - dfa-df~12~50: IntegerSeries
  - dfa-df~12~51: IntegerSeries
  - dfa-df~12~52: IntegerSeries
  - dfa-df~12~53: IntegerSeries
  - dfa-df~12~54: IntegerSeries
  - dfa-df~12~55: IntegerSeries
  - dfa-df~12~56: IntegerSeries
  - dfa-df~12~57: IntegerSeries
  - dfa-df~12~58: IntegerSeries
  - dfa-df~12~59: IntegerSeries
  - dfa-df~12~60: IntegerSeries
  - dfa-df~12~61: IntegerSeries
  - dfa-df~12~62: IntegerSeries
  - dfa-df~12~63: IntegerSeries
  - dfa-df~12~64: IntegerSeries
  - dfa-df~12~65: IntegerSeries
  - dfa-df~12~66: IntegerSeries
  - dfa-df~12~67: IntegerSeries
  - dfa-df~12~68: IntegerSeries
  - dfa-df~12~69: IntegerSeries
  - dfa-df~12~70: IntegerSeries
  - dfa-df~12~71: IntegerSeries
  - dfa-df~12~72: IntegerSeries
  - dfa-df~12~73: IntegerSeries
  - dfa-df~12~74: IntegerSeries
  - dfa-df~12~75: IntegerSeries
  - dfa-df~12~76: IntegerSeries
  - dfa-df~12~77: IntegerSeries
  - dfa-df~12~78: IntegerSeries
  - dfa-df~12~79: IntegerSeries
  - dfa-df~12~80: IntegerSeries
  - dfa-df~12~81: IntegerSeries
  - dfa-df~12~82: IntegerSeries
  - dfa-df~12~83: IntegerSeries
  - dfa-df~12~84: IntegerSeries
  - dfa-df~12~85: IntegerSeries
  - dfa-df~12~86: IntegerSeries
  - dfa-df~12~87: IntegerSeries
  - dfa-df~12~88: IntegerSeries
  - dfa-df~12~89: IntegerSeries
  - dfa-df~12~90: IntegerSeries
  - dfa-df~12~91: IntegerSeries
  - dfa-df~12~92: IntegerSeries
  - dfa-df~12~93: IntegerSeries
  - dfa-df~12~94: IntegerSeries
  - dfa-df~12~95: IntegerSeries
  - dfa-df~12~96: IntegerSeries
  - dfa-df~12~97: IntegerSeries
  - dfa-df~12~98: IntegerSeries
  - dfa-df~12~99: IntegerSeries
  - dfa-df~12~100: IntegerSeries
  - dfa-df~12~101: IntegerSeries
  - dfa-df~12~102: IntegerSeries
  - dfa-df~12~103: IntegerSeries
  - dfa-df~12~104: IntegerSeries
  - dfa-df~12~105: IntegerSeries
  - dfa-df~12~106: IntegerSeries
  - dfa-df~12~107: IntegerSeries
  - dfa-df~12~108: IntegerSeries
  - dfa-df~12~109: IntegerSeries
  - dfa-df~12~110: IntegerSeries
  - dfa-df~12~111: IntegerSeries
  - dfa-df~12~112: IntegerSeries
  - dfa-df~12~113: IntegerSeries
  - dfa-df~12~114: IntegerSeries
  - dfa-df~12~115: IntegerSeries
  - dfa-df~12~116: IntegerSeries
  - dfa-df~12~117: IntegerSeries
  - dfa-df~12~118: IntegerSeries
  - dfa-df~12~119: IntegerSeries
  - dfa-df~12~120: IntegerSeries
  - dfa-df~12~121: IntegerSeries
  - dfa-df~12~122: IntegerSeries
  - dfa-df~12~123: IntegerSeries
  - dfa-df~12~124: IntegerSeries
  - dfa-df~12~125: IntegerSeries
  - dfa-df~12~126: IntegerSeries
  - dfa-df~12~127: IntegerSeries
  - dfa-df~12~128: IntegerSeries
  - dfa-df~12~129: IntegerSeries
  - dfa-df~12~130: IntegerSeries
  - dfa-df~12~131: IntegerSeries
  - dfa-df~12~132: IntegerSeries
  - dfa-df~12~133: IntegerSeries
  - dfa-df~12~134: IntegerSeries
  - dfa-df~12~135: IntegerSeries
  - dfa-df~12~136: IntegerSeries
  - dfa-df~12~137: IntegerSeries
  - dfa-df~12~138: IntegerSeries
  - dfa-df~12~139: IntegerSeries
  - dfa-df~12~140: IntegerSeries
  - dfa-df~12~141: IntegerSeries
  - dfa-df~12~142: IntegerSeries
  - dfa-df~12~143: IntegerSeries
  - dfa-df~12~144: IntegerSeries
  - dfa-df~12~145: IntegerSeries
  - dfa-df~12~146: IntegerSeries
  - dfa-df~12~147: IntegerSeries
  - dfa-df~12~148: IntegerSeries
  - dfa-df~12~149: IntegerSeries
  - dfa-df~12~150: IntegerSeries
  - dfa-df~12~151: IntegerSeries
  - dfa-df~12~152: IntegerSeries
  - dfa-df~12~153: IntegerSeries
  - dfa-df~12~154: IntegerSeries
  - dfa-df~12~155: IntegerSeries
  - dfa-df~12~156: IntegerSeries
  - dfa-df~12~157: IntegerSeries
  - dfa-df~12~158: IntegerSeries
  - dfa-df~12~159: IntegerSeries
  - dfa-df~12~160: IntegerSeries
  - dfa-df~12~161: IntegerSeries
  - dfa-df~12~162: IntegerSeries
  - dfa-df~12~163: IntegerSeries
  - dfa-df~12~164: IntegerSeries
  - dfa-df~12~165: IntegerSeries
  - dfa-df~12~166: IntegerSeries
  - dfa-df~12~167: IntegerSeries
  - dfa-df~12~168: IntegerSeries
  - dfa-df~12~169: IntegerSeries
  - dfa-df~12~170: IntegerSeries
  - dfa-df~12~171: IntegerSeries
  - dfa-df~12~172: IntegerSeries
  - dfa-df~12~173: IntegerSeries
  - dfa-df~12~174: IntegerSeries
  - dfa-df~12~175: IntegerSeries
  - dfa-df~12~176: IntegerSeries
  - dfa-df~12~177: IntegerSeries
  - dfa-df~12~178: IntegerSeries
  - dfa-df~12~179: IntegerSeries
  - dfa-df~12~180: IntegerSeries
  - dfa-df~12~181: IntegerSeries
  - dfa-df~12~182: IntegerSeries
  - dfa-df~12~183: IntegerSeries
  - dfa-df~12~184: IntegerSeries
  - dfa-df~12~185: IntegerSeries
  - dfa-df~12~186: IntegerSeries
  - dfa-df~12~187: IntegerSeries
  - dfa-df~12~188: IntegerSeries
  - dfa-df~12~189: IntegerSeries
  - dfa-df~12~190: IntegerSeries
  - dfa-df~12~191: IntegerSeries
  - dfa-df~12~192: IntegerSeries
  - dfa-df~12~193: IntegerSeries
  - dfa-df~12~194: IntegerSeries
  - dfa-df~12~195: IntegerSeries
  - dfa-df~12~196: IntegerSeries
  - dfa-df~12~197: IntegerSeries
  - dfa-df~12~198: IntegerSeries
  - dfa-df~12~199: IntegerSeries
  - dfa-df~11~0: IntegerSeries
  - dfa-df~11~1: IntegerSeries
  - dfa-df~11~2: IntegerSeries
  - dfa-df~11~3: IntegerSeries
  - dfa-df~11~4: IntegerSeries
  - dfa-df~11~5: IntegerSeries
  - dfa-df~11~6: IntegerSeries
  - dfa-df~11~7: IntegerSeries
  - dfa-df~11~8: IntegerSeries
  - dfa-df~11~9: IntegerSeries
  - dfa-df~11~10: IntegerSeries
  - dfa-df~11~11: IntegerSeries
  - dfa-df~11~12: IntegerSeries
  - dfa-df~11~13: IntegerSeries
  - dfa-df~11~14: IntegerSeries
  - dfa-df~11~15: IntegerSeries
  - dfa-df~11~16: IntegerSeries
  - dfa-df~11~17: IntegerSeries
  - dfa-df~11~18: IntegerSeries
  - dfa-df~11~19: IntegerSeries
  - dfa-df~11~20: IntegerSeries
  - dfa-df~11~21: IntegerSeries
  - dfa-df~11~22: IntegerSeries
  - dfa-df~11~23: IntegerSeries
  - dfa-df~11~24: IntegerSeries
  - dfa-df~11~25: IntegerSeries
  - dfa-df~11~26: IntegerSeries
  - dfa-df~11~27: IntegerSeries
  - dfa-df~11~28: IntegerSeries
  - dfa-df~11~29: IntegerSeries
  - dfa-df~11~30: IntegerSeries
  - dfa-df~11~31: IntegerSeries
  - dfa-df~11~32: IntegerSeries
  - dfa-df~11~33: IntegerSeries
  - dfa-df~11~34: IntegerSeries
  - dfa-df~11~35: IntegerSeries
  - dfa-df~11~36: IntegerSeries
  - dfa-df~11~37: IntegerSeries
  - dfa-df~11~38: IntegerSeries
  - dfa-df~11~39: IntegerSeries
  - dfa-df~11~40: IntegerSeries
  - dfa-df~11~41: IntegerSeries
  - dfa-df~11~42: IntegerSeries
  - dfa-df~11~43: IntegerSeries
  - dfa-df~11~44: IntegerSeries
  - dfa-df~11~45: IntegerSeries
  - dfa-df~11~46: IntegerSeries
  - dfa-df~11~47: IntegerSeries
  - dfa-df~11~48: IntegerSeries
  - dfa-df~11~49: IntegerSeries
  - dfa-df~11~50: IntegerSeries
  - dfa-df~11~51: IntegerSeries
  - dfa-df~11~52: IntegerSeries
  - dfa-df~11~53: IntegerSeries
  - dfa-df~11~54: IntegerSeries
  - dfa-df~11~55: IntegerSeries
  - dfa-df~11~56: IntegerSeries
  - dfa-df~11~57: IntegerSeries
  - dfa-df~11~58: IntegerSeries
  - dfa-df~11~59: IntegerSeries
  - dfa-df~11~60: IntegerSeries
  - dfa-df~11~61: IntegerSeries
  - dfa-df~11~62: IntegerSeries
  - dfa-df~11~63: IntegerSeries
  - dfa-df~11~64: IntegerSeries
  - dfa-df~11~65: IntegerSeries
  - dfa-df~11~66: IntegerSeries
  - dfa-df~11~67: IntegerSeries
  - dfa-df~11~68: IntegerSeries
  - dfa-df~11~69: IntegerSeries
  - dfa-df~11~70: IntegerSeries
  - dfa-df~11~71: IntegerSeries
  - dfa-df~11~72: IntegerSeries
  - dfa-df~11~73: IntegerSeries
  - dfa-df~11~74: IntegerSeries
  - dfa-df~11~75: IntegerSeries
  - dfa-df~11~76: IntegerSeries
  - dfa-df~11~77: IntegerSeries
  - dfa-df~11~78: IntegerSeries
  - dfa-df~11~79: IntegerSeries
  - dfa-df~11~80: IntegerSeries
  - dfa-df~11~81: IntegerSeries
  - dfa-df~11~82: IntegerSeries
  - dfa-df~11~83: IntegerSeries
  - dfa-df~11~84: IntegerSeries
  - dfa-df~11~85: IntegerSeries
  - dfa-df~11~86: IntegerSeries
  - dfa-df~11~87: IntegerSeries
  - dfa-df~11~88: IntegerSeries
  - dfa-df~11~89: IntegerSeries
  - dfa-df~11~90: IntegerSeries
  - dfa-df~11~91: IntegerSeries
  - dfa-df~11~92: IntegerSeries
  - dfa-df~11~93: IntegerSeries
  - dfa-df~11~94: IntegerSeries
  - dfa-df~11~95: IntegerSeries
  - dfa-df~11~96: IntegerSeries
  - dfa-df~11~97: IntegerSeries
  - dfa-df~11~98: IntegerSeries
  - dfa-df~11~99: IntegerSeries
  - dfa-df~11~100: IntegerSeries
  - dfa-df~11~101: IntegerSeries
  - dfa-df~11~102: IntegerSeries
  - dfa-df~11~103: IntegerSeries
  - dfa-df~11~104: IntegerSeries
  - dfa-df~11~105: IntegerSeries
  - dfa-df~11~106: IntegerSeries
  - dfa-df~11~107: IntegerSeries
  - dfa-df~11~108: IntegerSeries
  - dfa-df~11~109: IntegerSeries
  - dfa-df~11~110: IntegerSeries
  - dfa-df~11~111: IntegerSeries
  - dfa-df~11~112: IntegerSeries
  - dfa-df~11~113: IntegerSeries
  - dfa-df~11~114: IntegerSeries
  - dfa-df~11~115: IntegerSeries
  - dfa-df~11~116: IntegerSeries
  - dfa-df~11~117: IntegerSeries
  - dfa-df~11~118: IntegerSeries
  - dfa-df~11~119: IntegerSeries
  - dfa-df~11~120: IntegerSeries
  - dfa-df~11~121: IntegerSeries
  - dfa-df~11~122: IntegerSeries
  - dfa-df~11~123: IntegerSeries
  - dfa-df~11~124: IntegerSeries
  - dfa-df~11~125: IntegerSeries
  - dfa-df~11~126: IntegerSeries
  - dfa-df~11~127: IntegerSeries
  - dfa-df~11~128: IntegerSeries
  - dfa-df~11~129: IntegerSeries
  - dfa-df~11~130: IntegerSeries
  - dfa-df~11~131: IntegerSeries
  - dfa-df~11~132: IntegerSeries
  - dfa-df~11~133: IntegerSeries
  - dfa-df~11~134: IntegerSeries
  - dfa-df~11~135: IntegerSeries
  - dfa-df~11~136: IntegerSeries
  - dfa-df~11~137: IntegerSeries
  - dfa-df~11~138: IntegerSeries
  - dfa-df~11~139: IntegerSeries
  - dfa-df~11~140: IntegerSeries
  - dfa-df~11~141: IntegerSeries
  - dfa-df~11~142: IntegerSeries
  - dfa-df~11~143: IntegerSeries
  - dfa-df~11~144: IntegerSeries
  - dfa-df~11~145: IntegerSeries
  - dfa-df~11~146: IntegerSeries
  - dfa-df~11~147: IntegerSeries
  - dfa-df~11~148: IntegerSeries
  - dfa-df~11~149: IntegerSeries
  - dfa-df~11~150: IntegerSeries
  - dfa-df~11~151: IntegerSeries
  - dfa-df~11~152: IntegerSeries
  - dfa-df~11~153: IntegerSeries
  - dfa-df~11~154: IntegerSeries
  - dfa-df~11~155: IntegerSeries
  - dfa-df~11~156: IntegerSeries
  - dfa-df~11~157: IntegerSeries
  - dfa-df~11~158: IntegerSeries
  - dfa-df~11~159: IntegerSeries
  - dfa-df~11~160: IntegerSeries
  - dfa-df~11~161: IntegerSeries
  - dfa-df~11~162: IntegerSeries
  - dfa-df~11~163: IntegerSeries
  - dfa-df~11~164: IntegerSeries
  - dfa-df~11~165: IntegerSeries
  - dfa-df~11~166: IntegerSeries
  - dfa-df~11~167: IntegerSeries
  - dfa-df~11~168: IntegerSeries
  - dfa-df~11~169: IntegerSeries
  - dfa-df~11~170: IntegerSeries
  - dfa-df~11~171: IntegerSeries
  - dfa-df~11~172: IntegerSeries
  - dfa-df~11~173: IntegerSeries
  - dfa-df~11~174: IntegerSeries
  - dfa-df~11~175: IntegerSeries
  - dfa-df~11~176: IntegerSeries
  - dfa-df~11~177: IntegerSeries
  - dfa-df~11~178: IntegerSeries
  - dfa-df~11~179: IntegerSeries
  - dfa-df~11~180: IntegerSeries
  - dfa-df~11~181: IntegerSeries
  - dfa-df~11~182: IntegerSeries
  - dfa-df~11~183: IntegerSeries
  - dfa-df~11~184: IntegerSeries
  - dfa-df~11~185: IntegerSeries
  - dfa-df~11~186: IntegerSeries
  - dfa-df~11~187: IntegerSeries
  - dfa-df~11~188: IntegerSeries
  - dfa-df~11~189: IntegerSeries
  - dfa-df~11~190: IntegerSeries
  - dfa-df~11~191: IntegerSeries
  - dfa-df~11~192: IntegerSeries
  - dfa-df~11~193: IntegerSeries
  - dfa-df~11~194: IntegerSeries
  - dfa-df~11~195: IntegerSeries
  - dfa-df~11~196: IntegerSeries
  - dfa-df~11~197: IntegerSeries
  - dfa-df~11~198: IntegerSeries
  - dfa-df~11~199: IntegerSeries
  - dfa-df~10~0: IntegerSeries
  - dfa-df~10~1: IntegerSeries
  - dfa-df~10~2: IntegerSeries
  - dfa-df~10~3: IntegerSeries
  - dfa-df~10~4: IntegerSeries
  - dfa-df~10~5: IntegerSeries
  - dfa-df~10~6: IntegerSeries
  - dfa-df~10~7: IntegerSeries
  - dfa-df~10~8: IntegerSeries
  - dfa-df~10~9: IntegerSeries
  - dfa-df~10~10: IntegerSeries
  - dfa-df~10~11: IntegerSeries
  - dfa-df~10~12: IntegerSeries
  - dfa-df~10~13: IntegerSeries
  - dfa-df~10~14: IntegerSeries
  - dfa-df~10~15: IntegerSeries
  - dfa-df~10~16: IntegerSeries
  - dfa-df~10~17: IntegerSeries
  - dfa-df~10~18: IntegerSeries
  - dfa-df~10~19: IntegerSeries
  - dfa-df~10~20: IntegerSeries
  - dfa-df~10~21: IntegerSeries
  - dfa-df~10~22: IntegerSeries
  - dfa-df~10~23: IntegerSeries
  - dfa-df~10~24: IntegerSeries
  - dfa-df~10~25: IntegerSeries
  - dfa-df~10~26: IntegerSeries
  - dfa-df~10~27: IntegerSeries
  - dfa-df~10~28: IntegerSeries
  - dfa-df~10~29: IntegerSeries
  - dfa-df~10~30: IntegerSeries
  - dfa-df~10~31: IntegerSeries
  - dfa-df~10~32: IntegerSeries
  - dfa-df~10~33: IntegerSeries
  - dfa-df~10~34: IntegerSeries
  - dfa-df~10~35: IntegerSeries
  - dfa-df~10~36: IntegerSeries
  - dfa-df~10~37: IntegerSeries
  - dfa-df~10~38: IntegerSeries
  - dfa-df~10~39: IntegerSeries
  - dfa-df~10~40: IntegerSeries
  - dfa-df~10~41: IntegerSeries
  - dfa-df~10~42: IntegerSeries
  - dfa-df~10~43: IntegerSeries
  - dfa-df~10~44: IntegerSeries
  - dfa-df~10~45: IntegerSeries
  - dfa-df~10~46: IntegerSeries
  - dfa-df~10~47: IntegerSeries
  - dfa-df~10~48: IntegerSeries
  - dfa-df~10~49: IntegerSeries
  - dfa-df~10~50: IntegerSeries
  - dfa-df~10~51: IntegerSeries
  - dfa-df~10~52: IntegerSeries
  - dfa-df~10~53: IntegerSeries
  - dfa-df~10~54: IntegerSeries
  - dfa-df~10~55: IntegerSeries
  - dfa-df~10~56: IntegerSeries
  - dfa-df~10~57: IntegerSeries
  - dfa-df~10~58: IntegerSeries
  - dfa-df~10~59: IntegerSeries
  - dfa-df~10~60: IntegerSeries
  - dfa-df~10~61: IntegerSeries
  - dfa-df~10~62: IntegerSeries
  - dfa-df~10~63: IntegerSeries
  - dfa-df~10~64: IntegerSeries
  - dfa-df~10~65: IntegerSeries
  - dfa-df~10~66: IntegerSeries
  - dfa-df~10~67: IntegerSeries
  - dfa-df~10~68: IntegerSeries
  - dfa-df~10~69: IntegerSeries
  - dfa-df~10~70: IntegerSeries
  - dfa-df~10~71: IntegerSeries
  - dfa-df~10~72: IntegerSeries
  - dfa-df~10~73: IntegerSeries
  - dfa-df~10~74: IntegerSeries
  - dfa-df~10~75: IntegerSeries
  - dfa-df~10~76: IntegerSeries
  - dfa-df~10~77: IntegerSeries
  - dfa-df~10~78: IntegerSeries
  - dfa-df~10~79: IntegerSeries
  - dfa-df~10~80: IntegerSeries
  - dfa-df~10~81: IntegerSeries
  - dfa-df~10~82: IntegerSeries
  - dfa-df~10~83: IntegerSeries
  - dfa-df~10~84: IntegerSeries
  - dfa-df~10~85: IntegerSeries
  - dfa-df~10~86: IntegerSeries
  - dfa-df~10~87: IntegerSeries
  - dfa-df~10~88: IntegerSeries
  - dfa-df~10~89: IntegerSeries
  - dfa-df~10~90: IntegerSeries
  - dfa-df~10~91: IntegerSeries
  - dfa-df~10~92: IntegerSeries
  - dfa-df~10~93: IntegerSeries
  - dfa-df~10~94: IntegerSeries
  - dfa-df~10~95: IntegerSeries
  - dfa-df~10~96: IntegerSeries
  - dfa-df~10~97: IntegerSeries
  - dfa-df~10~98: IntegerSeries
  - dfa-df~10~99: IntegerSeries
  - dfa-df~10~100: IntegerSeries
  - dfa-df~10~101: IntegerSeries
  - dfa-df~10~102: IntegerSeries
  - dfa-df~10~103: IntegerSeries
  - dfa-df~10~104: IntegerSeries
  - dfa-df~10~105: IntegerSeries
  - dfa-df~10~106: IntegerSeries
  - dfa-df~10~107: IntegerSeries
  - dfa-df~10~108: IntegerSeries
  - dfa-df~10~109: IntegerSeries
  - dfa-df~10~110: IntegerSeries
  - dfa-df~10~111: IntegerSeries
  - dfa-df~10~112: IntegerSeries
  - dfa-df~10~113: IntegerSeries
  - dfa-df~10~114: IntegerSeries
  - dfa-df~10~115: IntegerSeries
  - dfa-df~10~116: IntegerSeries
  - dfa-df~10~117: IntegerSeries
  - dfa-df~10~118: IntegerSeries
  - dfa-df~10~119: IntegerSeries
  - dfa-df~10~120: IntegerSeries
  - dfa-df~10~121: IntegerSeries
  - dfa-df~10~122: IntegerSeries
  - dfa-df~10~123: IntegerSeries
  - dfa-df~10~124: IntegerSeries
  - dfa-df~10~125: IntegerSeries
  - dfa-df~10~126: IntegerSeries
  - dfa-df~10~127: IntegerSeries
  - dfa-df~10~128: IntegerSeries
  - dfa-df~10~129: IntegerSeries
  - dfa-df~10~130: IntegerSeries
  - dfa-df~10~131: IntegerSeries
  - dfa-df~10~132: IntegerSeries
  - dfa-df~10~133: IntegerSeries
  - dfa-df~10~134: IntegerSeries
  - dfa-df~10~135: IntegerSeries
  - dfa-df~10~136: IntegerSeries
  - dfa-df~10~137: IntegerSeries
  - dfa-df~10~138: IntegerSeries
  - dfa-df~10~139: IntegerSeries
  - dfa-df~10~140: IntegerSeries
  - dfa-df~10~141: IntegerSeries
  - dfa-df~10~142: IntegerSeries
  - dfa-df~10~143: IntegerSeries
  - dfa-df~10~144: IntegerSeries
  - dfa-df~10~145: IntegerSeries
  - dfa-df~10~146: IntegerSeries
  - dfa-df~10~147: IntegerSeries
  - dfa-df~10~148: IntegerSeries
  - dfa-df~10~149: IntegerSeries
  - dfa-df~10~150: IntegerSeries
  - dfa-df~10~151: IntegerSeries
  - dfa-df~10~152: IntegerSeries
  - dfa-df~10~153: IntegerSeries
  - dfa-df~10~154: IntegerSeries
  - dfa-df~10~155: IntegerSeries
  - dfa-df~10~156: IntegerSeries
  - dfa-df~10~157: IntegerSeries
  - dfa-df~10~158: IntegerSeries
  - dfa-df~10~159: IntegerSeries
  - dfa-df~10~160: IntegerSeries
  - dfa-df~10~161: IntegerSeries
  - dfa-df~10~162: IntegerSeries
  - dfa-df~10~163: IntegerSeries
  - dfa-df~10~164: IntegerSeries
  - dfa-df~10~165: IntegerSeries
  - dfa-df~10~166: IntegerSeries
  - dfa-df~10~167: IntegerSeries
  - dfa-df~10~168: IntegerSeries
  - dfa-df~10~169: IntegerSeries
  - dfa-df~10~170: IntegerSeries
  - dfa-df~10~171: IntegerSeries
  - dfa-df~10~172: IntegerSeries
  - dfa-df~10~173: IntegerSeries
  - dfa-df~10~174: IntegerSeries
  - dfa-df~10~175: IntegerSeries
  - dfa-df~10~176: IntegerSeries
  - dfa-df~10~177: IntegerSeries
  - dfa-df~10~178: IntegerSeries
  - dfa-df~10~179: IntegerSeries
  - dfa-df~10~180: IntegerSeries
  - dfa-df~10~181: IntegerSeries
  - dfa-df~10~182: IntegerSeries
  - dfa-df~10~183: IntegerSeries
  - dfa-df~10~184: IntegerSeries
  - dfa-df~10~185: IntegerSeries
  - dfa-df~10~186: IntegerSeries
  - dfa-df~10~187: IntegerSeries
  - dfa-df~10~188: IntegerSeries
  - dfa-df~10~189: IntegerSeries
  - dfa-df~10~190: IntegerSeries
  - dfa-df~10~191: IntegerSeries
  - dfa-df~10~192: IntegerSeries
  - dfa-df~10~193: IntegerSeries
  - dfa-df~10~194: IntegerSeries
  - dfa-df~10~195: IntegerSeries
  - dfa-df~10~196: IntegerSeries
  - dfa-df~10~197: IntegerSeries
  - dfa-df~10~198: IntegerSeries
  - dfa-df~10~199: IntegerSeries
  - dfa-df~9~0: IntegerSeries
  - dfa-df~9~1: IntegerSeries
  - dfa-df~9~2: IntegerSeries
  - dfa-df~9~3: IntegerSeries
  - dfa-df~9~4: IntegerSeries
  - dfa-df~9~5: IntegerSeries
  - dfa-df~9~6: IntegerSeries
  - dfa-df~9~7: IntegerSeries
  - dfa-df~9~8: IntegerSeries
  - dfa-df~9~9: IntegerSeries
  - dfa-df~9~10: IntegerSeries
  - dfa-df~9~11: IntegerSeries
  - dfa-df~9~12: IntegerSeries
  - dfa-df~9~13: IntegerSeries
  - dfa-df~9~14: IntegerSeries
  - dfa-df~9~15: IntegerSeries
  - dfa-df~9~16: IntegerSeries
  - dfa-df~9~17: IntegerSeries
  - dfa-df~9~18: IntegerSeries
  - dfa-df~9~19: IntegerSeries
  - dfa-df~9~20: IntegerSeries
  - dfa-df~9~21: IntegerSeries
  - dfa-df~9~22: IntegerSeries
  - dfa-df~9~23: IntegerSeries
  - dfa-df~9~24: IntegerSeries
  - dfa-df~9~25: IntegerSeries
  - dfa-df~9~26: IntegerSeries
  - dfa-df~9~27: IntegerSeries
  - dfa-df~9~28: IntegerSeries
  - dfa-df~9~29: IntegerSeries
  - dfa-df~9~30: IntegerSeries
  - dfa-df~9~31: IntegerSeries
  - dfa-df~9~32: IntegerSeries
  - dfa-df~9~33: IntegerSeries
  - dfa-df~9~34: IntegerSeries
  - dfa-df~9~35: IntegerSeries
  - dfa-df~9~36: IntegerSeries
  - dfa-df~9~37: IntegerSeries
  - dfa-df~9~38: IntegerSeries
  - dfa-df~9~39: IntegerSeries
  - dfa-df~9~40: IntegerSeries
  - dfa-df~9~41: IntegerSeries
  - dfa-df~9~42: IntegerSeries
  - dfa-df~9~43: IntegerSeries
  - dfa-df~9~44: IntegerSeries
  - dfa-df~9~45: IntegerSeries
  - dfa-df~9~46: IntegerSeries
  - dfa-df~9~47: IntegerSeries
  - dfa-df~9~48: IntegerSeries
  - dfa-df~9~49: IntegerSeries
  - dfa-df~9~50: IntegerSeries
  - dfa-df~9~51: IntegerSeries
  - dfa-df~9~52: IntegerSeries
  - dfa-df~9~53: IntegerSeries
  - dfa-df~9~54: IntegerSeries
  - dfa-df~9~55: IntegerSeries
  - dfa-df~9~56: IntegerSeries
  - dfa-df~9~57: IntegerSeries
  - dfa-df~9~58: IntegerSeries
  - dfa-df~9~59: IntegerSeries
  - dfa-df~9~60: IntegerSeries
  - dfa-df~9~61: IntegerSeries
  - dfa-df~9~62: IntegerSeries
  - dfa-df~9~63: IntegerSeries
  - dfa-df~9~64: IntegerSeries
  - dfa-df~9~65: IntegerSeries
  - dfa-df~9~66: IntegerSeries
  - dfa-df~9~67: IntegerSeries
  - dfa-df~9~68: IntegerSeries
  - dfa-df~9~69: IntegerSeries
  - dfa-df~9~70: IntegerSeries
  - dfa-df~9~71: IntegerSeries
  - dfa-df~9~72: IntegerSeries
  - dfa-df~9~73: IntegerSeries
  - dfa-df~9~74: IntegerSeries
  - dfa-df~9~75: IntegerSeries
  - dfa-df~9~76: IntegerSeries
  - dfa-df~9~77: IntegerSeries
  - dfa-df~9~78: IntegerSeries
  - dfa-df~9~79: IntegerSeries
  - dfa-df~9~80: IntegerSeries
  - dfa-df~9~81: IntegerSeries
  - dfa-df~9~82: IntegerSeries
  - dfa-df~9~83: IntegerSeries
  - dfa-df~9~84: IntegerSeries
  - dfa-df~9~85: IntegerSeries
  - dfa-df~9~86: IntegerSeries
  - dfa-df~9~87: IntegerSeries
  - dfa-df~9~88: IntegerSeries
  - dfa-df~9~89: IntegerSeries
  - dfa-df~9~90: IntegerSeries
  - dfa-df~9~91: IntegerSeries
  - dfa-df~9~92: IntegerSeries
  - dfa-df~9~93: IntegerSeries
