**********
Concat Benchmark Comparisons
  - dfa-33.13026750066682: IntegerSeries
  - dfa-34.95348715091248: IntegerSeries
  - dfa-35.02584485578717: IntegerSeries
  - dfa-36.90869045350878: IntegerSeries
  - dfa-37.550218257225445: IntegerSeries
  - dfa-38.193076905366034: IntegerSeries
  - dfa-39.1898375119749: IntegerSeries
  - dfa-40.34364159858726: IntegerSeries
  - dfa-41.37809337411156: IntegerSeries
  - dfa-42.08737481599067: IntegerSeries
  - dfa-43.57480310638413: IntegerSeries
  - dfa-44.448168561612036: IntegerSeries
  - dfa-45.189366355163095: IntegerSeries
  - dfa-46.43244162806027: IntegerSeries
  - dfa-47.231618958566514: IntegerSeries
  - dfa-48.74454599592499: IntegerSeries
  - dfa-49.37046932779663: IntegerSeries
  - dfa-50.55073056848533: IntegerSeries
  - dfa-51.41960456415027: IntegerSeries
  - dfa-52.68766022008688: IntegerSeries
  - dfa-53.23060107742553: IntegerSeries
  - dfa-54.73939525075122: IntegerSeries
  - dfa-55.320518460280226: IntegerSeries
  - dfa-56.448172613331096: IntegerSeries
  - dfa-57.55595371491238: IntegerSeries
  - dfa-58.772242626553975: IntegerSeries
  - dfa-59.63377182577377: IntegerSeries
  - dfa-60.08888645528079: IntegerSeries
  - dfa-61.037613932002266: IntegerSeries
  - dfa-62.80175086524435: IntegerSeries
  - dfa-63.17145015384574: IntegerSeries
  - dfa-64.37281942566541: IntegerSeries
  - dfa-65.14171173690725: IntegerSeries
  - dfa-66.03812448655485: IntegerSeries
  - dfa-67.51874861817335: IntegerSeries
  - dfa-68.86991367348051: IntegerSeries
  - dfa-69.61962852926989: IntegerSeries
  - dfa-70.03961912897434: IntegerSeries
  - dfa-71.94525765921306: IntegerSeries
  - dfa-72.15659669287784: IntegerSeries
  - dfa-73.70830802603813: IntegerSeries
  - dfa-74.00304480796524: IntegerSeries
  - dfa-75.2992002084464: IntegerSeries
  - dfa-76.21076139175295: IntegerSeries
  - dfa-77.89711560741999: IntegerSeries
  - dfa-78.1800308985278: IntegerSeries
  - dfa-79.64089549037308: IntegerSeries
  - dfa-80.68780866383207: IntegerSeries
  - dfa-81.82499904269348: IntegerSeries
  - dfa-82.42872449084527: IntegerSeries
  - dfa-83.16354731750158: IntegerSeries
  - dfa-84.96428874451017: IntegerSeries
  - dfa-85.87788299508385: IntegerSeries
  - dfa-86.87396320928455: IntegerSeries
  - dfa-87.60389425782719: IntegerSeries
  - dfa-88.78757238686435: IntegerSeries
  - dfa-89.56462624469825: IntegerSeries
  - dfa-90.73796103068067: IntegerSeries
  - dfa-91.74731522063762: IntegerSeries
  - dfa-92.76115759097058: IntegerSeries
  - dfa-93.72340371959562: IntegerSeries
  - dfa-94.62010968173453: IntegerSeries
  - dfa-95.43456274908712: IntegerSeries
  - dfa-96.56375657284198: IntegerSeries
  - dfa-97.3618609854642: IntegerSeries
  - dfa-98.81821047588899: IntegerSeries
  - dfa-99.50410049242268: IntegerSeries
  - dfa-100.36252361475604: IntegerSeries
  - dfa-101.77325176117857: IntegerSeries
  - dfa-102.35727136077183: IntegerSeries
  - dfa-103.89859681737333: IntegerSeries
  - dfa-104.71355218193933: IntegerSeries
  - dfa-105.76343790274: IntegerSeries
  - dfa-106.81388215704064: IntegerSeries
  - dfa-107.08506615732186: IntegerSeries
  - dfa-108.89210083092492: IntegerSeries
  - dfa-109.68440300839856: IntegerSeries
  - dfa-110.43209056110932: IntegerSeries
  - dfa-111.61498276165604: IntegerSeries
  - dfa-112.15121083880119: IntegerSeries
  - dfa-113.9623756660554: IntegerSeries
  - dfa-114.83783701115057: IntegerSeries
  - dfa-115.63925068102873: IntegerSeries
  - dfa-116.8850427402856: IntegerSeries
  - dfa-117.05426089332585: IntegerSeries
  - dfa-118.32163972801088: IntegerSeries
  - dfa-119.38256571455246: IntegerSeries
  - dfa-120.25231884896809: IntegerSeries
  - dfa-121.36927853683241: IntegerSeries
  - dfa-122.71242111972151: IntegerSeries
  - dfa-123.31142251793665: IntegerSeries
  - dfa-124.75241045944891: IntegerSeries
  - dfa-125.48543232003458: IntegerSeries
  - dfa-126.07978077246678: IntegerSeries
  - dfa-127.0952958692381: IntegerSeries
  - dfa-128.75824159540102: IntegerSeries
  - dfa-129.23370285067014: IntegerSeries
  - dfa-130.10745442433992: IntegerSeries
  - dfa-131.61559013930213: IntegerSeries
  - dfa-132.85681282570982: IntegerSeries
  - dfa-133.77328069038745: IntegerSeries
  - dfa-134.31685482778255: IntegerSeries
  - dfa-135.8786793108483: IntegerSeries
  - dfa-136.07386584588423: IntegerSeries
  - dfa-137.6943417835103: IntegerSeries
  - dfa-138.3335141696434: IntegerSeries
  - dfa-139.01949119662265: IntegerSeries
  - dfa-140.72116589173734: IntegerSeries
  - dfa-141.33855420896302: IntegerSeries
  - dfa-142.20927353937387: IntegerSeries
  - dfa-143.92179907246825: IntegerSeries
  - dfa-144.46935503711595: IntegerSeries
  - dfa-145.85716597416683: IntegerSeries
  - dfa-146.70308571244632: IntegerSeries
  - dfa-147.9079596059992: IntegerSeries
  - dfa-148.1690599033992: IntegerSeries
  - dfa-149.2250052024147: IntegerSeries
  - dfa-150.47915052917398: IntegerSeries
  - dfa-151.61467018533764: IntegerSeries
  - dfa-152.0151013869655: IntegerSeries
  - dfa-153.65400418826212: IntegerSeries
  - dfa-154.01347660780957: IntegerSeries
  - dfa-155.23474361510637: IntegerSeries
  - dfa-156.32532063328352: IntegerSeries
  - dfa-157.54601972726456: IntegerSeries
  - dfa-158.2434590392838: IntegerSeries
  - dfa-159.26553862454185: IntegerSeries
  - dfa-160.14830288403832: IntegerSeries
  - dfa-161.27631251804368: IntegerSeries
  - dfa-162.9149925260149: IntegerSeries
  - dfa-163.71375103328847: IntegerSeries
  - dfa-164.35557711775417: IntegerSeries
  - dfa-165.0469010737155: IntegerSeries
  - dfa-166.5504161926188: IntegerSeries
  - dfa-167.39389577832313: IntegerSeries
  - dfa-168.73101172760371: IntegerSeries
  - dfa-169.5408169018314: IntegerSeries
  - dfa-170.13824723236155: IntegerSeries
  - dfa-171.2680947037329: IntegerSeries
  - dfa-172.41182526495766: IntegerSeries
  - dfa-173.98735048816746: IntegerSeries
  - dfa-174.91227582207728: IntegerSeries
  - dfa-175.09934238895383: IntegerSeries
  - dfa-176.94271450026068: IntegerSeries
  - dfa-177.80987494519306: IntegerSeries
  - dfa-178.24892637011985: IntegerSeries
  - dfa-179.92876918222382: IntegerSeries
  - dfa-180.69332349258738: IntegerSeries
  - dfa-181.07651320516942: IntegerSeries
  - dfa-182.4311575644372: IntegerSeries
  - dfa-183.97866226093885: IntegerSeries
  - dfa-184.7694264145197: IntegerSeries
  - dfa-185.06161257806593: IntegerSeries
  - dfa-186.02216961784552: IntegerSeries
  - dfa-187.70987636448217: IntegerSeries
  - dfa-188.7946012709935: IntegerSeries
  - dfa-189.04596734642078: IntegerSeries
  - dfa-190.22048669002513: IntegerSeries
  - dfa-191.85707104934164: IntegerSeries
  - dfa-192.17401916701255: IntegerSeries
  - dfa-193.5818422259817: IntegerSeries
  - dfa-194.93340928809465: IntegerSeries
  - dfa-195.56913035790882: IntegerSeries
  - dfa-196.3627149263501: IntegerSeries
  - dfa-197.81058665099602: IntegerSeries
  - dfa-198.36799041078007: IntegerSeries
  - dfa-199.555340480644: IntegerSeries
  - dfa-0.06679485572812381: IntegerSeries
  - dfa-1.347764784781047: IntegerSeries
  - dfa-2.5080902722391247: IntegerSeries
  - dfa-3.029922164795876: IntegerSeries
  - dfa-4.376816972945335: IntegerSeries
  - dfa-5.851014100716201: IntegerSeries
  - dfa-6.638643873119244: IntegerSeries
  - dfa-7.277602602201826: IntegerSeries
  - dfa-8.237779959677306: IntegerSeries
  - dfa-9.99435823686107: IntegerSeries
  - dfa-10.887871688389525: IntegerSeries
  - dfa-11.277320049629214: IntegerSeries
  - dfa-12.039782914397039: IntegerSeries
  - dfa-13.72320870785681: IntegerSeries
  - dfa-14.505394388018649: IntegerSeries
  - dfa-15.083795417200179: IntegerSeries
  - dfa-16.78763475847152: IntegerSeries
  - dfa-17.912987690861673: IntegerSeries
  - dfa-18.210643778046105: IntegerSeries
  - dfa-19.20337712841631: IntegerSeries
  - dfa-20.271374733756748: IntegerSeries
  - dfa-21.05728520194891: IntegerSeries
  - dfa-22.9411695957564: IntegerSeries
  - dfa-23.198201150220317: IntegerSeries
  - dfa-24.106081255726725: IntegerSeries
  - dfa-25.573299191949477: IntegerSeries
  - dfa-26.845850781988577: IntegerSeries
  - dfa-27.255270166577816: IntegerSeries
  - dfa-28.975394086651963: IntegerSeries
  - dfa-29.155220674650256: IntegerSeries
  - dfa-30.975102307466155: IntegerSeries
  - dfa-31.314212234075214: IntegerSeries
  - dfa-32.380190486805425: IntegerSeries
  - dfa-33.45945683810092: IntegerSeries
  - dfa-34.94917146894794: IntegerSeries
  - dfa-35.65561970937273: IntegerSeries
  - dfa-36.16545799826627: IntegerSeries
  - dfa-37.1913536679469: IntegerSeries
  - dfa-38.63450953992503: IntegerSeries
  - dfa-39.27783107333557: IntegerSeries
  - dfa-40.068843228584015: IntegerSeries
  - dfa-41.30398232984085: IntegerSeries
  - dfa-42.49551168947165: IntegerSeries
  - dfa-43.64031804357333: IntegerSeries
  - dfa-44.98984303904869: IntegerSeries
  - dfa-45.5616152695883: IntegerSeries
  - dfa-46.10206418140543: IntegerSeries
  - dfa-47.357247133810866: IntegerSeries
  - dfa-48.176405314750106: IntegerSeries
  - dfa-49.175224067281604: IntegerSeries
  - dfa-50.379418695326684: IntegerSeries
  - dfa-51.485604915769265: IntegerSeries
  - dfa-52.067609357429376: IntegerSeries
  - dfa-53.03942446624867: IntegerSeries
  - dfa-54.116829344374246: IntegerSeries
  - dfa-55.44061077820301: IntegerSeries
  - dfa-56.82555961672133: IntegerSeries
  - dfa-57.678102475601555: IntegerSeries
  - dfa-58.64280265283374: IntegerSeries
  - dfa-59.29861988339409: IntegerSeries
  - dfa-60.32772162304402: IntegerSeries
  - dfa-61.866774354662994: IntegerSeries
  - dfa-62.46430762404948: IntegerSeries
  - dfa-63.39197922999311: IntegerSeries
  - dfa-64.11135561348917: IntegerSeries
  - dfa-65.96076842975799: IntegerSeries
  - dfa-66.2032794790068: IntegerSeries
  - dfa-67.02976802787552: IntegerSeries
  - dfa-68.07631149535831: IntegerSeries
  - dfa-69.79806226491857: IntegerSeries
  - dfa-70.3570690658573: IntegerSeries
  - dfa-71.58927222959898: IntegerSeries
  - dfa-72.24382586025534: IntegerSeries
  - dfa-73.71546022426703: IntegerSeries
  - dfa-74.17736525086033: IntegerSeries
  - dfa-75.81324917221345: IntegerSeries
  - dfa-76.65744936227553: IntegerSeries
  - dfa-77.22951583954024: IntegerSeries
  - dfa-78.70138891620769: IntegerSeries
  - dfa-79.10912882715901: IntegerSeries
  - dfa-80.53664684217017: IntegerSeries
  - dfa-81.53794510380658: IntegerSeries
  - dfa-82.34676377152253: IntegerSeries
  - dfa-83.37722235020767: IntegerSeries
  - dfa-84.7327745485625: IntegerSeries
  - dfa-85.42466405018469: IntegerSeries
  - dfa-86.73900178044856: IntegerSeries
  - dfa-87.36692958914706: IntegerSeries
  - dfa-88.4591821123636: IntegerSeries
  - dfa-89.75366341596515: IntegerSeries
  - dfa-90.74069870823652: IntegerSeries
  - dfa-91.19690882017767: IntegerSeries
  - dfa-92.16784692460489: IntegerSeries
  - dfa-93.02075674368939: IntegerSeries
  - dfa-94.71236966647508: IntegerSeries
  - dfa-95.77101723718727: IntegerSeries
  - dfa-96.43778671442057: IntegerSeries
  - dfa-97.93022684624586: IntegerSeries
  - dfa-98.46049550612994: IntegerSeries
  - dfa-99.85688424511625: IntegerSeries
  - dfa-100.85926682565535: IntegerSeries
  - dfa-101.18379162303839: IntegerSeries
  - dfa-102.53817420195328: IntegerSeries
  - dfa-103.61819125236566: IntegerSeries
  - dfa-104.87714915895998: IntegerSeries
  - dfa-105.81326631623307: IntegerSeries
  - dfa-106.33491294194522: IntegerSeries
  - dfa-107.13267904650355: IntegerSeries
  - dfa-108.04404776873112: IntegerSeries
  - dfa-109.98632911573081: IntegerSeries
  - dfa-110.84079421192529: IntegerSeries
  - dfa-111.76395854421504: IntegerSeries
  - dfa-112.45109621850494: IntegerSeries
  - dfa-113.42313469318022: IntegerSeries
  - dfa-114.52097440449583: IntegerSeries
  - dfa-115.60827302805167: IntegerSeries
  - dfa-116.09149332904039: IntegerSeries
  - dfa-117.63467099052193: IntegerSeries
  - dfa-118.97432147843271: IntegerSeries
  - dfa-119.85660133328594: IntegerSeries
  - dfa-120.21235139858189: IntegerSeries
  - dfa-121.23170365816782: IntegerSeries
  - dfa-122.53791620812532: IntegerSeries
  - dfa-123.6257164918699: IntegerSeries
  - dfa-124.04343492911069: IntegerSeries
  - dfa-125.45052327977234: IntegerSeries
  - dfa-126.33077089716689: IntegerSeries
  - dfa-127.55427241541646: IntegerSeries
  - dfa-128.05434561784003: IntegerSeries
  - dfa-129.2836780210503: IntegerSeries
  - dfa-130.26410110782203: IntegerSeries
  - dfa-131.31585050693175: IntegerSeries
  - dfa-132.76930445107058: IntegerSeries
  - dfa-133.23578903755268: IntegerSeries
  - dfa-134.68526509113963: IntegerSeries
  - dfa-135.89832861275698: IntegerSeries
  - dfa-136.27114227004293: IntegerSeries
  - dfa-137.00845451600816: IntegerSeries
  - dfa-138.3996316707049: IntegerSeries
  - dfa-139.12749778933812: IntegerSeries
  - dfa-140.86494997537451: IntegerSeries
  - dfa-141.98460928159736: IntegerSeries
  - dfa-142.02623134605963: IntegerSeries
  - dfa-143.84054808873543: IntegerSeries
  - dfa-144.9836882736085: IntegerSeries
  - dfa-145.12897728286387: IntegerSeries
  - dfa-146.75067368874795: IntegerSeries
  - dfa-147.88533929366398: IntegerSeries
  - dfa-148.44465975102253: IntegerSeries
  - dfa-149.53705461688978: IntegerSeries
  - dfa-150.74099398151196: IntegerSeries
  - dfa-151.89563387988412: IntegerSeries
  - dfa-152.82205268251406: IntegerSeries
  - dfa-153.1886283648747: IntegerSeries
  - dfa-154.58872459816158: IntegerSeries
  - dfa-155.4509391113639: IntegerSeries
  - dfa-156.1434168081802: IntegerSeries
  - dfa-157.64951459250855: IntegerSeries
  - dfa-158.0802106190668: IntegerSeries
  - dfa-159.9084808654068: IntegerSeries
  - dfa-160.1704697228171: IntegerSeries
  - dfa-161.01579933922883: IntegerSeries
  - dfa-162.85326913313008: IntegerSeries
  - dfa-163.75010841503334: IntegerSeries
  - dfa-164.67496144128776: IntegerSeries
  - dfa-165.25981452060896: IntegerSeries
  - dfa-166.31229450738925: IntegerSeries
  - dfa-167.7937430837421: IntegerSeries
  - dfa-168.52745295169535: IntegerSeries
  - dfa-169.7395655163167: IntegerSeries
  - dfa-170.39809227055014: IntegerSeries
  - dfa-171.91890450965894: IntegerSeries
  - dfa-172.27802866413955: IntegerSeries
  - dfa-173.97658770348184: IntegerSeries
  - dfa-174.80012201225045: IntegerSeries
  - dfa-175.22137578321764: IntegerSeries
  - dfa-176.20907720166446: IntegerSeries
  - dfa-177.1432954573085: IntegerSeries
  - dfa-178.4824419117877: IntegerSeries
  - dfa-179.76657268066126: IntegerSeries
  - dfa-180.05441938278247: IntegerSeries
  - dfa-181.8239052366401: IntegerSeries
  - dfa-182.9032528826214: IntegerSeries
  - dfa-183.70826074674684: IntegerSeries
  - dfa-184.2428727155825: IntegerSeries
  - dfa-185.84992645303362: IntegerSeries
  - dfa-186.93970982089164: IntegerSeries
  - dfa-187.65901131044942: IntegerSeries
  - dfa-188.06730955233806: IntegerSeries
  - dfa-189.69501024195043: IntegerSeries
  - dfa-190.79041522122137: IntegerSeries
  - dfa-191.22936706145023: IntegerSeries
  - dfa-192.05872214846644: IntegerSeries
  - dfa-193.26206299581312: IntegerSeries
  - dfa-194.08267352711317: IntegerSeries
  - dfa-195.04770936838435: IntegerSeries
  - dfa-196.37922064235386: IntegerSeries
  - dfa-197.86293710570106: IntegerSeries
  - dfa-198.09780261789982: IntegerSeries
  - dfa-199.08556559653897: IntegerSeries
  - dfa-0.10664887940114526: IntegerSeries
  - dfa-1.377179724502699: IntegerSeries
  - dfa-2.279552157071151: IntegerSeries
  - dfa-3.3706066939249153: IntegerSeries
  - dfa-4.314826215730014: IntegerSeries
  - dfa-5.150581100797483: IntegerSeries
  - dfa-6.086580133998922: IntegerSeries
  - dfa-7.061774480121464: IntegerSeries
  - dfa-8.897863684165209: IntegerSeries
  - dfa-9.477201093513944: IntegerSeries
  - dfa-10.385518515293452: IntegerSeries
  - dfa-11.716823382791892: IntegerSeries
  - dfa-12.720090405964015: IntegerSeries
  - dfa-13.138359831361763: IntegerSeries
  - dfa-14.569852922235013: IntegerSeries
  - dfa-15.140462070986654: IntegerSeries
  - dfa-16.8817791290139: IntegerSeries
  - dfa-17.008181971894075: IntegerSeries
  - dfa-18.890927185377304: IntegerSeries
  - dfa-19.547293035508353: IntegerSeries
  - dfa-20.715665796505867: IntegerSeries
  - dfa-21.558398740167483: IntegerSeries
  - dfa-22.153850150760455: IntegerSeries
  - dfa-23.780756222409497: IntegerSeries
  - dfa-24.350913169791443: IntegerSeries
  - dfa-25.616614957166814: IntegerSeries
  - dfa-26.85647627318908: IntegerSeries
  - dfa-27.181293699589812: IntegerSeries
  - dfa-28.617016329509067: IntegerSeries
  - dfa-29.29403072971813: IntegerSeries
  - dfa-30.519800926586285: IntegerSeries
  - dfa-31.065751563216637: IntegerSeries
  - dfa-32.71607753749567: IntegerSeries
  - dfa-33.45472494037421: IntegerSeries
  - dfa-34.52707970389923: IntegerSeries
  - dfa-35.467321374500834: IntegerSeries
  - dfa-36.245147417297275: IntegerSeries
  - dfa-37.94739734825181: IntegerSeries
  - dfa-38.963659035377454: IntegerSeries
  - dfa-39.40247379353143: IntegerSeries
  - dfa-40.64356790316806: IntegerSeries
  - dfa-41.981066035819644: IntegerSeries
  - dfa-42.10407129061567: IntegerSeries
  - dfa-43.403405341065564: IntegerSeries
  - dfa-44.60172212383668: IntegerSeries
  - dfa-45.06528995222885: IntegerSeries
  - dfa-46.475249321863956: IntegerSeries
  - dfa-47.06492175685794: IntegerSeries
  - dfa-48.44022912847988: IntegerSeries
  - dfa-49.39049129752028: IntegerSeries
  - dfa-50.9314520360767: IntegerSeries
  - dfa-51.643330865728856: IntegerSeries
  - dfa-52.05659360200434: IntegerSeries
  - dfa-53.29680371604282: IntegerSeries
  - dfa-54.545822578605986: IntegerSeries
  - dfa-55.69024538331922: IntegerSeries
  - dfa-56.337742072588384: IntegerSeries
  - dfa-57.88767813533476: IntegerSeries
  - dfa-58.781057840087456: IntegerSeries
  - dfa-59.05159702192344: IntegerSeries
  - dfa-60.393172103394704: IntegerSeries
  - dfa-61.69615211985066: IntegerSeries
  - dfa-62.818486181843355: IntegerSeries
  - dfa-63.37499228236228: IntegerSeries
  - dfa-64.89257729557717: IntegerSeries
  - dfa-65.7845402856321: IntegerSeries
  - dfa-66.49188143115289: IntegerSeries
  - dfa-67.47771503086312: IntegerSeries
  - dfa-68.9048560122517: IntegerSeries
  - dfa-69.77325417609812: IntegerSeries
  - dfa-70.1206913301963: IntegerSeries
  - dfa-71.68068834105115: IntegerSeries
  - dfa-72.40239370304576: IntegerSeries
  - dfa-73.47821907360795: IntegerSeries
  - dfa-74.9507327440084: IntegerSeries
  - dfa-75.07324422226166: IntegerSeries
  - dfa-76.21213931104285: IntegerSeries
  - dfa-77.42821261753986: IntegerSeries
  - dfa-78.1311889514996: IntegerSeries
  - dfa-79.24257780598853: IntegerSeries
  - dfa-80.25660325222962: IntegerSeries
  - dfa-81.44942804646702: IntegerSeries
  - dfa-82.3161694453478: IntegerSeries
  - dfa-83.67204552418214: IntegerSeries
